text,intent
The connection is unstable and I need to report it at home.,network_complaint
"I recharged, but the service still did not work today.",payment_issue
I am facing slow internet.,slow_internet
thanks for assisting me.,feedback
I am upset about the bad network quality at work.,network_complaint
How much do roaming offers cost today?,offer_inquiry
I am upset about the bad network quality since yesterday.,network_complaint
Can you show me the latest promotions on my line?,offer_inquiry
Please register a network complaint in my area.,network_complaint
My internet is very slow today in my area.,slow_internet
i want to check network status at work?,network_status
My internet is very slow today.,slow_internet
Why is the service so poor on my line?,network_complaint
I need to renew my plan.,renew_package
How much do roaming offers cost at work?,offer_inquiry
I want details about internet packages and offers today.,offer_inquiry
What packages do you have right now today at home?,offer_inquiry
I am facing slow internet today.,slow_internet
Is the internet working properly right now on my line?,network_status
This request does not match the known support categories.,other
I could not complete the payment these days.,payment_issue
Hey there.,greeting
See you later.,goodbye
Why is the service so poor today?,network_complaint
I could not complete the payment.,payment_issue
Is the network working now today in my area?,network_status
"Thanks, bye.",goodbye
I want details about internet packages and offers today.,offer_inquiry
I am upset about the bad network quality these days.,network_complaint
Can you show me my current usage details in my area?,check_data_usage
Why can't I make or receive calls?,no_signal
There is no signal on my phone since yesterday.,no_signal
help me internet status today?,network_status
I am upset about the bad network quality.,network_complaint
I need help with a technical problem in my area.,technical_support
Can you guide me through troubleshooting today?,technical_support
Is the internet working properly right now in my area?,network_status
"Thanks, bye.",goodbye
Can you check if there is a network issue today at work?,network_status
Please help me activate the package again today.,renew_package
I need help with something unrelated to my telecom service.,other
Is the network working now since morning?,network_status
Please tell me how much internet is left.,check_data_usage
Can you show me my current usage details today since morning?,check_data_usage
Why can't I make or receive calls today?,no_signal
I need help with a billing or payment problem.,payment_issue
How can I renew my package at home?,renew_package
Can someone help me fix this issue?,technical_support
I need help with a technical problem since yesterday.,technical_support
My line is out of service today.,no_signal
I want to know whether the service is back today.,network_status
"Hello, can you assist me?",greeting
I want to cancel a balance transfer.,balance_transfer
I want to renew my internet bundle since yesterday.,renew_package
"The network is working, but the internet is sluggish in my area.",slow_internet
The connection is unstable and I need to report it since morning.,network_complaint
"I recharged, but the service still did not work.",payment_issue
Browsing is slow and the connection feels weak.,slow_internet
How can I check my remaining data and balance today in my area?,check_data_usage
can i technical support please at home?,technical_support
How can I renew my package since yesterday?,renew_package
Why did the payment fail?,payment_issue
I need technical support.,technical_support
I need help with a billing or payment problem.,payment_issue
This is another type of request outside the main intents.,other
My line is out of service on my line.,no_signal
My internet is very slow since morning.,slow_internet
I am upset about the bad network quality.,network_complaint
There is no signal on my phone.,no_signal
Can you guide me through troubleshooting since morning?,technical_support
Can you explain the balance transfer steps since morning?,balance_transfer
Can you guide me through troubleshooting these days?,technical_support
Why can't I make or receive calls?,no_signal
I could not complete the payment.,payment_issue
Please register a network complaint at work on my line.,network_complaint
Why is the service so poor on my line?,network_complaint
What is the current network status today since morning?,network_status
Is the internet working properly right now since yesterday?,network_status
Why is the service so poor at work?,network_complaint
My phone shows no service.,no_signal
How do I renew my subscription since morning?,renew_package
Why is the service so poor today after recharge?,network_complaint
This is another type of request outside the main intents.,other
Please help me activate the package again.,renew_package
"I recharged, but the service still did not work.",payment_issue
Can you help with a general request outside your telecom support scope?,other
can i check network status at work?,network_status
Browsing is slow and the connection feels weak today.,slow_internet
Why is the service so poor today?,network_complaint
I am facing slow internet.,slow_internet
I want to send credit to someone else at work.,balance_transfer
I want to know how much data I have left.,check_data_usage
How do I check the rest of my package since morning?,check_data_usage
Please help me activate the package again today.,renew_package
I want to renew my internet bundle after recharge.,renew_package
The connection is unstable and I need to report it.,network_complaint
What packages do you have right now today?,offer_inquiry
Goodbye.,goodbye
Please register a network complaint at home.,network_complaint
I want to cancel a balance transfer at home.,balance_transfer
How can I check my remaining data and balance today?,check_data_usage
Please help me activate the package again today.,renew_package
I need to renew my plan today.,renew_package
How can I check my remaining data and balance today on my line?,check_data_usage
can i technical support please these day?,technical_support
Can you show me my current usage details at home?,check_data_usage
Why is the service so poor in my area?,network_complaint
i am facing good morning during peak tim.,greeting
"Hi, I need some help.",greeting
I want to know how much data I have left today these days.,check_data_usage
"Thanks, bye.",goodbye
How can I renew my package today in my area?,renew_package
Goodbye.,goodbye
The connection is unstable and I need to report it.,network_complaint
please what offers do you have at home?,offer_inquiry
I need help with a billing or payment problem since yesterday.,payment_issue
I want details about internet packages and offers.,offer_inquiry
See you later today.,goodbye
Can you show me my current usage details these days in my area?,check_data_usage
How long does a balance transfer take on my line?,balance_transfer
I need help with a billing or payment problem.,payment_issue
How can I renew my package these days?,renew_package
i would like to troubleshoot my connecti?,technical_support
I want to renew my internet bundle these days after recharge.,renew_package
How can I transfer balance to another number at work?,balance_transfer
"The network is working, but the internet is sluggish since morning.",slow_internet
Why is the internet speed so bad at work?,slow_internet
internet connection is very slow?,technical_support
Browsing is slow and the connection feels weak.,slow_internet
How can I renew my package on my line?,renew_package
I am facing slow internet today.,slow_internet
Hey there.,greeting
Hello these days.,greeting
See you later these days.,goodbye
"Thanks, bye.",goodbye
apple?,offer_inquiry
could you how to send credit these days?,balance_transfer
"I recharged, but the service still did not work.",payment_issue
apple?,offer_inquiry
How can I renew my package since morning?,renew_package
Can you show me my current usage details today?,check_data_usage
There is no signal on my phone today since morning.,no_signal
I want to file a complaint about the network service since morning.,network_complaint
I want details about internet packages and offers.,offer_inquiry
How do I check the rest of my package since morning?,check_data_usage
I need help with a technical problem at work.,technical_support
Can you explain the balance transfer steps since yesterday?,balance_transfer
I want details about internet packages and offers.,offer_inquiry
internet status today in my area?,network_status
Can you show me the latest promotions?,offer_inquiry
I want to cancel a balance transfer.,balance_transfer
I am facing slow internet at home.,slow_internet
"The network is working, but the internet is sluggish at home.",slow_internet
"I recharged, but the service still did not work since morning.",payment_issue
sql?,offer_inquiry
can i network status these days?,network_status
"Thanks, bye on my line.",goodbye
best internet offer since yesterday?,offer_inquiry
Are there any new offers available these days?,offer_inquiry
Can you explain the balance transfer steps these days?,balance_transfer
I am upset about the bad network quality today.,network_complaint
My internet is very slow after recharge.,slow_internet
Please register a network complaint these days at work.,network_complaint
Why can't I make or receive calls since morning?,no_signal
Can you show me my current usage details in my area?,check_data_usage
How long does a balance transfer take?,balance_transfer
I want to know how much data I have left at work in my area.,check_data_usage
apple inc?,offer_inquiry
I need to renew my plan after recharge.,renew_package
I want to file a complaint about the network service today.,network_complaint
Can you help with a general request outside your telecom support scope?,other
The connection is unstable and I need to report it at work.,network_complaint
I want to send credit to someone else.,balance_transfer
I need help with a billing or payment problem at home after recharge.,payment_issue
Why is the internet speed so bad?,slow_internet
What is the current network status at work?,network_status
I want details about internet packages and offers at home.,offer_inquiry
How long does a balance transfer take at work?,balance_transfer
"Thanks, bye.",goodbye
Hello.,greeting
How can I transfer balance to another number today?,balance_transfer
I want to know how much data I have left today.,check_data_usage
My phone shows no service on my line.,no_signal
Why did the payment fail these days?,payment_issue
can i balance transfer problem today?,balance_transfer
My phone shows no service today.,no_signal
How do I check the rest of my package in my area?,check_data_usage
Please help me activate the package again since yesterday.,renew_package
What is the current network status at work?,network_status
How much do roaming offers cost today since morning?,offer_inquiry
I want to send credit to someone else in my area.,balance_transfer
good evening i need support.,greeting
Why did the payment fail at work?,payment_issue
How do I renew my subscription these days at home?,renew_package
I want details about internet packages and offers in my area.,offer_inquiry
There is no signal on my phone.,no_signal
"Thanks, bye on my line.",goodbye
How can I check my remaining data and balance after recharge?,check_data_usage
How can I check my remaining data and balance?,check_data_usage
How long does a balance transfer take?,balance_transfer
I am upset about the bad network quality after recharge.,network_complaint
I need technical support.,technical_support
How do I check the rest of my package?,check_data_usage
I am facing slow internet today.,slow_internet
Can you check if there is a network issue at work?,network_status
I need help transferring balance on my line.,balance_transfer
How long does a balance transfer take today at home?,balance_transfer
Why is the internet speed so bad today?,slow_internet
Can you check if there is a network issue these days?,network_status
I want to renew my internet bundle in my area.,renew_package
How do I check the rest of my package?,check_data_usage
i am facing hey after renewal.,greeting
"The network is working, but the internet is sluggish today.",slow_internet
I need to renew my plan at home.,renew_package
"The network is working, but the internet is sluggish today.",slow_internet
How much do roaming offers cost on my line?,offer_inquiry
How can I transfer balance to another number?,balance_transfer
Why is the service so poor today?,network_complaint
My phone shows no service in my area.,no_signal
I am facing slow internet today.,slow_internet
help me internet status today these days?,network_status
How much do roaming offers cost today since yesterday?,offer_inquiry
See you later today.,goodbye
please technical support please on my li?,technical_support
Is the network working now on my line?,network_status
Can you show me my current usage details these days?,check_data_usage
The connection is unstable and I need to report it at home.,network_complaint
Is the network working now today?,network_status
See you later.,goodbye
Talk to you later these days.,goodbye
I could not complete the payment today.,payment_issue
"The network is working, but the internet is sluggish today at home.",slow_internet
Please tell me how much internet is left at home.,check_data_usage
What packages do you have right now since yesterday?,offer_inquiry
The connection is unstable and I need to report it.,network_complaint
I want to file a complaint about the network service since yesterday.,network_complaint
"Hello, can you assist me?",greeting
This request does not match the known support categories.,other
Browsing is slow and the connection feels weak today in my area.,slow_internet
I want to send credit to someone else.,balance_transfer
I need technical support.,technical_support
Please register a network complaint.,network_complaint
How can I check my remaining data and balance?,check_data_usage
Can you explain the balance transfer steps today?,balance_transfer
Goodbye these days.,goodbye
Hey there.,greeting
My line is out of service today.,no_signal
How do I check the rest of my package?,check_data_usage
Is the network working now these days?,network_status
I want to file a complaint about the network service since morning.,network_complaint
This is another type of request outside the main intents.,other
I need help with something unrelated to my telecom service.,other
"Thanks, bye since yesterday.",goodbye
Good morning.,greeting
I want to file a complaint about the network service today.,network_complaint
i need to fix my internet these days?,technical_support
Are there any new offers available today?,offer_inquiry
Browsing is slow and the connection feels weak on my line.,slow_internet
Why can't I make or receive calls?,no_signal
Please register a network complaint today at work.,network_complaint
I am facing slow internet today at home.,slow_internet
"Hello, can you assist me these days?",greeting
Can you show me my current usage details at home?,check_data_usage
I need help with a billing or payment problem today.,payment_issue
Why is the service so poor?,network_complaint
Why did the payment fail today after recharge?,payment_issue
I am upset about the bad network quality in my area.,network_complaint
Please help me activate the package again at home.,renew_package
How can I renew my package on my line?,renew_package
Can you show me the latest promotions today?,offer_inquiry
"The network is working, but the internet is sluggish today.",slow_internet
I want to file a complaint about the network service.,network_complaint
How do I renew my subscription?,renew_package
Can you check if there is a network issue today at home?,network_status
How much do roaming offers cost?,offer_inquiry
i would like to no question for now.,other
Are there any new offers available since morning at home?,offer_inquiry
Thank you for your help.,feedback
I want to know whether the service is back today on my line.,network_status
How can I transfer balance to another number?,balance_transfer
The connection is unstable and I need to report it today at work.,network_complaint
I am upset about the bad network quality.,network_complaint
Please tell me how much internet is left today.,check_data_usage
I want to file a complaint about the network service today in my area.,network_complaint
What is the current network status since yesterday?,network_status
How can I transfer balance to another number on my line?,balance_transfer
What packages do you have right now?,offer_inquiry
I could not complete the payment on my line.,payment_issue
Please connect me to support today.,technical_support
I want to file a complaint about the network service.,network_complaint
I could not complete the payment after recharge.,payment_issue
Are there any new offers available?,offer_inquiry
good day.,greeting
My line is out of service these days.,no_signal
I want to know how much data I have left on my line.,check_data_usage
I need help with something unrelated to my telecom service.,other
The connection is unstable and I need to report it today in my area.,network_complaint
Why is the service so poor today since morning?,network_complaint
Can you explain the balance transfer steps at home?,balance_transfer
I suddenly lost signal these days.,no_signal
I want to know how much data I have left today.,check_data_usage
I need help with a technical problem at home.,technical_support
I want to renew my internet bundle.,renew_package
How do I renew my subscription today?,renew_package
Can you show me the latest promotions these days?,offer_inquiry
Can you guide me through troubleshooting?,technical_support
Hey there.,greeting
I suddenly lost signal these days.,no_signal
My phone shows no service since yesterday.,no_signal
Talk to you later at home.,goodbye
Why is the internet speed so bad today?,slow_internet
Can you show me my current usage details since yesterday?,check_data_usage
Why is the service so poor?,network_complaint
I am facing slow internet today since morning.,slow_internet
How do I check the rest of my package since morning at work?,check_data_usage
See you later.,goodbye
I want to send credit to someone else today.,balance_transfer
can you payment failed today?,payment_issue
"The network is working, but the internet is sluggish today.",slow_internet
Why is the service so poor?,network_complaint
"Thanks, bye today.",goodbye
i would like to balance transfer problem?,balance_transfer
How long does a balance transfer take on my line?,balance_transfer
I need help with a billing or payment problem today in my area.,payment_issue
Can you explain the balance transfer steps?,balance_transfer
Talk to you later at home.,goodbye
Is the internet working properly right now today on my line?,network_status
Are there any new offers available?,offer_inquiry
Why is the internet speed so bad these days?,slow_internet
please payment error these days?,payment_issue
I want to know how much data I have left.,check_data_usage
How do I renew my subscription today?,renew_package
i need to fix my internet right now?,technical_support
please network status on my line?,network_status
I want details about internet packages and offers since morning in my area.,offer_inquiry
I am facing slow internet today.,slow_internet
Can you check if there is a network issue today?,network_status
Can you show me the latest promotions?,offer_inquiry
What is the current network status in my area?,network_status
This request does not match the known support categories.,other
I suddenly lost signal these days.,no_signal
Can you guide me through troubleshooting today?,technical_support
How long does a balance transfer take in my area?,balance_transfer
How can I check my remaining data and balance today these days?,check_data_usage
My internet is very slow these days.,slow_internet
I need help transferring balance.,balance_transfer
Good morning.,greeting
My internet is very slow.,slow_internet
There was an error while paying my bill today.,payment_issue
I want to file a complaint about the network service today.,network_complaint
How do I check the rest of my package today?,check_data_usage
Why can't I make or receive calls?,no_signal
Browsing is slow and the connection feels weak these days in my area.,slow_internet
can i fix my internet in my area?,technical_support
Hey there.,greeting
Are there any new offers available on my line?,offer_inquiry
Hello on my line.,greeting
Can someone help me fix this issue on my line?,technical_support
Why is the service so poor today?,network_complaint
I suddenly lost signal since yesterday.,no_signal
i want to recharge failed these days?,payment_issue
Please register a network complaint at home.,network_complaint
Please tell me how much internet is left these days at home.,check_data_usage
There was an error while paying my bill.,payment_issue
hello there i want to ask something.,greeting
Are there any new offers available since yesterday?,offer_inquiry
Are there any new offers available today?,offer_inquiry
What packages do you have right now today?,offer_inquiry
My internet is very slow at home.,slow_internet
please show me internet offers at home?,offer_inquiry
I need help transferring balance on my line.,balance_transfer
I want to know whether the service is back today at work.,network_status
How do I renew my subscription in my area?,renew_package
Can you show me my current usage details today?,check_data_usage
I suddenly lost signal.,no_signal
I need help with a technical problem these days.,technical_support
Can someone help me fix this issue today?,technical_support
How much do roaming offers cost today?,offer_inquiry
Please tell me how much internet is left today in my area.,check_data_usage
"I recharged, but the service still did not work.",payment_issue
can you troubleshoot my connection?,technical_support
Why is the service so poor at work?,network_complaint
I need to renew my plan on my line.,renew_package
I could not complete the payment.,payment_issue
I am upset about the bad network quality in my area.,network_complaint
I want to file a complaint about the network service.,network_complaint
def buy book  bookid shippingaddress pay?,payment_issue
please check network status?,network_status
See you later today.,goodbye
My phone shows no service these days.,no_signal
Can you check if there is a network issue today?,network_status
My line is out of service at work on my line.,no_signal
I need help with a billing or payment problem on my line.,payment_issue
Please connect me to support at home.,technical_support
"The network is working, but the internet is sluggish today these days.",slow_internet
i would like to technical support please?,technical_support
Talk to you later.,goodbye
please network status?,network_status
How long does a balance transfer take since morning these days?,balance_transfer
I need help with something unrelated to my telecom service.,other
How long does a balance transfer take?,balance_transfer
How much do roaming offers cost these days?,offer_inquiry
internet stopped working?,technical_support
The connection is unstable and I need to report it today.,network_complaint
My line is out of service on my line.,no_signal
help me is the internet working these da?,network_status
How can I renew my package today these days?,renew_package
I want to know how much data I have left these days.,check_data_usage
See you later.,goodbye
Are there any new offers available on my line?,offer_inquiry
Can you guide me through troubleshooting since morning?,technical_support
I want to renew my internet bundle.,renew_package
How do I check the rest of my package today on my line?,check_data_usage
How long does a balance transfer take today at home?,balance_transfer
I want to renew my internet bundle.,renew_package
My line is out of service in my area.,no_signal
Are there any new offers available these days?,offer_inquiry
This is another type of request outside the main intents.,other
I want to file a complaint about the network service on my line.,network_complaint
My phone shows no service.,no_signal
How much do roaming offers cost?,offer_inquiry
Is the network working now today these days?,network_status
Is the internet working properly right now since yesterday?,network_status
How can I renew my package at home?,renew_package
I am upset about the bad network quality these days.,network_complaint
I want details about internet packages and offers.,offer_inquiry
What packages do you have right now?,offer_inquiry
good morning i have a question.,greeting
Why is the internet speed so bad?,slow_internet
Please register a network complaint.,network_complaint
I could not complete the payment.,payment_issue
My internet is very slow since morning.,slow_internet
Good morning these days.,greeting
nice to meet you.,greeting
Why can't I make or receive calls at home?,no_signal
I want details about internet packages and offers today at home.,offer_inquiry
How can I transfer balance to another number at home?,balance_transfer
Can you show me my current usage details in my area?,check_data_usage
I need help with a billing or payment problem these days.,payment_issue
How can I renew my package?,renew_package
How long does a balance transfer take on my line?,balance_transfer
How do I check the rest of my package?,check_data_usage
Why is the service so poor at home?,network_complaint
please payment failed urgently?,payment_issue
Are there any new offers available on my line?,offer_inquiry
My phone shows no service.,no_signal
Can you show me the latest promotions these days?,offer_inquiry
I want to send credit to someone else in my area.,balance_transfer
Can you show me my current usage details today?,check_data_usage
Please tell me how much internet is left today.,check_data_usage
I want to renew my internet bundle today.,renew_package
my beneficiary is unable to transact?,balance_transfer
Please tell me how much internet is left today at home.,check_data_usage
Are there any new offers available?,offer_inquiry
I am upset about the bad network quality.,network_complaint
Why is the service so poor at home?,network_complaint
What packages do you have right now?,offer_inquiry
i want to best internet offer right now?,offer_inquiry
Browsing is slow and the connection feels weak today these days.,slow_internet
I need help with a technical problem on my line.,technical_support
See you later.,goodbye
I want to file a complaint about the network service in my area.,network_complaint
I want to file a complaint about the network service today.,network_complaint
What is the current network status today in my area?,network_status
I want to know whether the service is back since yesterday.,network_status
Why is the service so poor after recharge?,network_complaint
Is the internet working properly right now today?,network_status
I want to cancel a balance transfer since morning.,balance_transfer
I need to renew my plan at home in my area.,renew_package
i want to hey urgently.,greeting
Hey there.,greeting
Why is the service so poor in my area?,network_complaint
is the internet working right now?,network_status
What packages do you have right now?,offer_inquiry
See you later in my area.,goodbye
I want to file a complaint about the network service.,network_complaint
I am upset about the bad network quality these days in my area.,network_complaint
"I recharged, but the service still did not work.",payment_issue
Talk to you later.,goodbye
Why is the service so poor at work?,network_complaint
How do I renew my subscription these days?,renew_package
Is the internet working properly right now these days?,network_status
What packages do you have right now on my line?,offer_inquiry
Please tell me how much internet is left at home in my area.,check_data_usage
Browsing is slow and the connection feels weak today since morning after recharge.,slow_internet
can you good morning right now.,greeting
Can someone help me fix this issue today?,technical_support
I want details about internet packages and offers today since yesterday.,offer_inquiry
Talk to you later on my line.,goodbye
I want to renew my internet bundle after recharge.,renew_package
I am facing slow internet today.,slow_internet
Please register a network complaint at home after recharge.,network_complaint
Can you show me my current usage details after recharge?,check_data_usage
Please register a network complaint since morning.,network_complaint
How can I check my remaining data and balance in my area?,check_data_usage
I have a question that is not related to telecom services.,other
Goodbye these days.,goodbye
Please register a network complaint these days.,network_complaint
How long does a balance transfer take?,balance_transfer
Can you show me the latest promotions these days?,offer_inquiry
What packages do you have right now these days?,offer_inquiry
Why is the service so poor?,network_complaint
Can you check if there is a network issue today at work in my area?,network_status
The connection is unstable and I need to report it since yesterday.,network_complaint
Can you explain the balance transfer steps in my area?,balance_transfer
Can you show me the latest promotions?,offer_inquiry
I need to renew my plan today.,renew_package
Can you explain the balance transfer steps on my line?,balance_transfer
"The network is working, but the internet is sluggish.",slow_internet
I want to file a complaint about the network service.,network_complaint
There is no signal on my phone.,no_signal
I want to file a complaint about the network service today.,network_complaint
Please help me activate the package again after recharge.,renew_package
Why is the service so poor on my line?,network_complaint
Please tell me how much internet is left today since yesterday.,check_data_usage
Can you show me my current usage details at home?,check_data_usage
Please help me activate the package again since morning.,renew_package
good evening at home.,greeting
I want to file a complaint about the network service.,network_complaint
I could not complete the payment these days.,payment_issue
I could not complete the payment.,payment_issue
How do I check the rest of my package at home?,check_data_usage
I am upset about the bad network quality these days.,network_complaint
Please help me activate the package again.,renew_package
Browsing is slow and the connection feels weak on my line.,slow_internet
Please register a network complaint.,network_complaint
Goodbye today.,goodbye
Have a good day today.,goodbye
Why is the service so poor since yesterday at home after recharge?,network_complaint
thank you for helping me.,feedback
This is another type of request outside the main intents.,other
Why is the service so poor since yesterday?,network_complaint
Why can't I make or receive calls at work?,no_signal
Please tell me how much internet is left at home.,check_data_usage
There is no signal on my phone at home.,no_signal
Can you explain the balance transfer steps?,balance_transfer
technical support?,technical_support
How can I renew my package in my area?,renew_package
I am facing slow internet in my area.,slow_internet
I am facing slow internet today in my area.,slow_internet
"Hello, can you assist me today?",greeting
How long does a balance transfer take on my line?,balance_transfer
I suddenly lost signal at work.,no_signal
Why can't I make or receive calls today?,no_signal
Why can't I make or receive calls at work?,no_signal
What packages do you have right now in my area?,offer_inquiry
tell me roaming charges?,offer_inquiry
Can you show me my current usage details on my line?,check_data_usage
i have hey for two days.,greeting
How can I renew my package?,renew_package
Have a good day on my line.,goodbye
How can I renew my package these days?,renew_package
sql?,offer_inquiry
I want to file a complaint about the network service today.,network_complaint
billing problem urgently?,payment_issue
Can someone help me fix this issue?,technical_support
How can I renew my package today since morning?,renew_package
Please help me activate the package again after recharge.,renew_package
"The network is working, but the internet is sluggish in my area.",slow_internet
I need help transferring balance.,balance_transfer
I need help with something unrelated to my telecom service.,other
Can you show me my current usage details?,check_data_usage
I want to know whether the service is back today.,network_status
Please register a network complaint.,network_complaint
Are there any new offers available these days?,offer_inquiry
The connection is unstable and I need to report it in my area on my line.,network_complaint
const arr.,other
Can you explain the balance transfer steps at work?,balance_transfer
I want to file a complaint about the network service these days.,network_complaint
My internet is very slow these days.,slow_internet
This is another type of request outside the main intents.,other
I want to file a complaint about the network service at home.,network_complaint
Why can't I make or receive calls today?,no_signal
There is no signal on my phone in my area.,no_signal
Can you show me the latest promotions these days?,offer_inquiry
I need help with a billing or payment problem.,payment_issue
Can someone help me fix this issue since morning?,technical_support
My phone shows no service on my line.,no_signal
Are there any new offers available on my line?,offer_inquiry
I need help with a billing or payment problem.,payment_issue
See you later.,goodbye
What packages do you have right now?,offer_inquiry
I want to renew my internet bundle since yesterday.,renew_package
I need to renew my plan since yesterday.,renew_package
Are there any new offers available?,offer_inquiry
Why is the internet speed so bad in my area on my line?,slow_internet
Have a good day at home.,goodbye
please troubleshoot my connection right?,technical_support
The connection is unstable and I need to report it since morning.,network_complaint
I want to file a complaint about the network service today these days.,network_complaint
What packages do you have right now today?,offer_inquiry
I need technical support at home.,technical_support
How can I transfer balance to another number today these days?,balance_transfer
I need help with a billing or payment problem since yesterday.,payment_issue
I want to know how much data I have left today these days.,check_data_usage
This request does not match the known support categories.,other
My internet is very slow.,slow_internet
I am upset about the bad network quality today.,network_complaint
What is the current network status?,network_status
Why did the payment fail since yesterday at home after recharge?,payment_issue
Why did the payment fail at home?,payment_issue
My line is out of service at home.,no_signal
"Hi, I need some help these days.",greeting
Why is the service so poor today?,network_complaint
How can I check my remaining data and balance on my line?,check_data_usage
Please connect me to support today.,technical_support
How can I renew my package these days in my area?,renew_package
Talk to you later at home.,goodbye
My internet is very slow today these days.,slow_internet
"I recharged, but the service still did not work today after recharge.",payment_issue
I want to cancel a balance transfer today.,balance_transfer
I am facing slow internet today.,slow_internet
I need technical support today.,technical_support
See you later these days.,goodbye
Are there any new offers available today?,offer_inquiry
I want to file a complaint about the network service at home.,network_complaint
How long does a balance transfer take at work?,balance_transfer
I want details about internet packages and offers in my area.,offer_inquiry
My internet is very slow today after recharge.,slow_internet
I need help with a billing or payment problem today.,payment_issue
The connection is unstable and I need to report it.,network_complaint
My phone shows no service today since yesterday.,no_signal
I am upset about the bad network quality.,network_complaint
My internet is very slow in my area.,slow_internet
Why did the payment fail?,payment_issue
How long does a balance transfer take?,balance_transfer
I want to cancel a balance transfer since morning these days.,balance_transfer
Why did the payment fail?,payment_issue
Please help me activate the package again at home.,renew_package
could you i need technical support right?,technical_support
I am facing slow internet at home.,slow_internet
Have a good day today.,goodbye
i want to check network status today?,network_status
How do I renew my subscription since morning at work?,renew_package
I am facing slow internet at home.,slow_internet
How long does a balance transfer take these days?,balance_transfer
Can you show me my current usage details after recharge?,check_data_usage
Is the network working now today at home?,network_status
I want details about internet packages and offers today these days.,offer_inquiry
Why is the service so poor on my line?,network_complaint
i cannot pay the bill since morning?,payment_issue
How can I check my remaining data and balance on my line?,check_data_usage
What packages do you have right now?,offer_inquiry
Have a good day.,goodbye
This request does not match the known support categories.,other
I need help with a billing or payment problem today.,payment_issue
apple?,offer_inquiry
Please tell me how much internet is left.,check_data_usage
hello at work.,greeting
I want to renew my internet bundle today.,renew_package
This is another type of request outside the main intents.,other
Why is the internet speed so bad since yesterday?,slow_internet
Can you check if there is a network issue today?,network_status
Hello.,greeting
"I recharged, but the service still did not work.",payment_issue
Why is the internet speed so bad today since yesterday?,slow_internet
Good morning.,greeting
Please connect me to support.,technical_support
Talk to you later.,goodbye
what is the top up limit?,payment_issue
Please register a network complaint after recharge.,network_complaint
can i top up using my car?,payment_issue
Can you explain the balance transfer steps today?,balance_transfer
Is the internet working properly right now today?,network_status
I need to renew my plan today.,renew_package
I need technical support at work.,technical_support
I need help transferring balance these days on my line.,balance_transfer
I want to file a complaint about the network service on my line.,network_complaint
n?,offer_inquiry
Browsing is slow and the connection feels weak.,slow_internet
Hey there.,greeting
The connection is unstable and I need to report it today at work.,network_complaint
Please help me activate the package again at home.,renew_package
I need to renew my plan today.,renew_package
I need to renew my plan today.,renew_package
My phone shows no service.,no_signal
I suddenly lost signal in my area.,no_signal
i want to is the internet working since?,network_status
I need help with a billing or payment problem.,payment_issue
I could not complete the payment these days.,payment_issue
could you technical support please since?,technical_support
Can you guide me through troubleshooting?,technical_support
I need to renew my plan at work.,renew_package
I need technical support today.,technical_support
Why is the service so poor?,network_complaint
Why is the service so poor on my line?,network_complaint
Why is the service so poor these days?,network_complaint
Why can't I make or receive calls at work?,no_signal
Please tell me how much internet is left since morning.,check_data_usage
Can you show me the latest promotions in my area?,offer_inquiry
Is the internet working properly right now since yesterday?,network_status
My internet is very slow these days.,slow_internet
Goodbye today.,goodbye
I am upset about the bad network quality at home.,network_complaint
I suddenly lost signal in my area.,no_signal
Please connect me to support at home.,technical_support
The connection is unstable and I need to report it these days on my line.,network_complaint
I could not complete the payment after recharge.,payment_issue
I want to file a complaint about the network service.,network_complaint
I want to know how much data I have left.,check_data_usage
please help me with helllo these days.,greeting
help me card declined?,payment_issue
I need help transferring balance.,balance_transfer
What is the current network status today?,network_status
How can I renew my package?,renew_package
I could not complete the payment today after recharge.,payment_issue
i need to technical support please urgen?,technical_support
There was an error while paying my bill.,payment_issue
My phone shows no service since morning.,no_signal
Why is the service so poor these days?,network_complaint
I am upset about the bad network quality in my area.,network_complaint
The connection is unstable and I need to report it today.,network_complaint
How much do roaming offers cost in my area?,offer_inquiry
I want to cancel a balance transfer.,balance_transfer
This is another type of request outside the main intents.,other
I am upset about the bad network quality in my area.,network_complaint
"I recharged, but the service still did not work these days in my area.",payment_issue
"The network is working, but the internet is sluggish today these days.",slow_internet
How long does a balance transfer take at home?,balance_transfer
My internet is very slow since morning.,slow_internet
Can you guide me through troubleshooting since morning?,technical_support
I want to cancel a balance transfer on my line.,balance_transfer
Browsing is slow and the connection feels weak today.,slow_internet
How do I check the rest of my package today?,check_data_usage
How can I transfer balance to another number?,balance_transfer
please recharge failed these days?,payment_issue
I want to file a complaint about the network service.,network_complaint
why isnt my account allowing transfers?,balance_transfer
Are there any new offers available today in my area?,offer_inquiry
How do I renew my subscription today?,renew_package
There is no signal on my phone.,no_signal
How long does a balance transfer take today?,balance_transfer
I want to know how much data I have left today.,check_data_usage
Talk to you later.,goodbye
My line is out of service at work on my line.,no_signal
This request does not match the known support categories.,other
"The network is working, but the internet is sluggish today.",slow_internet
How can I check my remaining data and balance at home?,check_data_usage
Is the internet working properly right now these days?,network_status
thank you for your support.,feedback
My line is out of service on my line.,no_signal
how to send credit since morning?,balance_transfer
Can you show me the latest promotions today since yesterday?,offer_inquiry
How do I check the rest of my package at work in my area?,check_data_usage
Can you explain the balance transfer steps since yesterday?,balance_transfer
